molecule_chembl_id,isosmiles,class,pIC50
CHEMBL271139,c1nc(NC2CCCC2)c2nc[nH]c2n1,inactive,4.744727495
CHEMBL259041,CCCCCSc1ncnc2[nH]cnc12,inactive,4.420216403
CHEMBL259040,c1nc2cnc(NC3CCCCC3)nc2[nH]1,inactive,4.508638306
CHEMBL408244,CC(Sc1ncnc2[nH]cnc12)c1ccccc1Cl,inactive,4.638272164
CHEMBL407278,CC1CC(Nc2ncnc3[nH]cnc23)CC(C)(C)C1,inactive,4.638272164
CHEMBL271138,c1nc(N2CCOCC2)c2nc[nH]c2n1,inactive,4.744727495
CHEMBL475817,Nc1ncc(NC(=O)c2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2Cl)cc1Cl,inactive,4.522878745
CHEMBL590109,NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,active,6.292429824
CHEMBL593490,Cc1[nH]nc2ccc(-c3cc(OC[C@@H](N)Cc4c[nH]c5ccccc45)cnc3-c3ccoc3)cc12,active,7.508638306
CHEMBL1090360,O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1,active,6.274905479
CHEMBL1957085,COc1ccc(-c2ocnc2C(=O)NCc2ccncc2)cc1,inactive,5
CHEMBL2332840,O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1,inactive,5
CHEMBL2386715,COCCN(Cc1cc(F)cc2[nH]ncc12)c1nccc(Nc2cc(C3CC3)[nH]n2)n1,active,7.19314197
CHEMBL2386717,CC(CO)N(Cc1cc(F)cc2[nH]ncc12)c1nccc(Nc2cc(C3CC3)[nH]n2)n1,active,7.149966742
CHEMBL2386716,C[C@H](Nc1nccc(Nc2cc(C3CCC3)[nH]n2)n1)c1ccc2[nH]ccc2c1,active,6.876148359
CHEMBL2386718,C[C@H](Nc1nccc(Nc2cc(C3CC3(F)F)[nH]n2)n1)c1ccc2[nH]cnc2c1,active,6.612610174
CHEMBL2403080,COc1cc(Nc2ncc(Br)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)[C@H](C)C1,active,7.142667504
CHEMBL2403079,COc1cc(Nc2ncc(Br)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)[C@@H](C)C1,active,7.187086643
CHEMBL2403078,COc1cc(Nc2ncc(Br)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)C(C)C1,active,7.214670165
CHEMBL2403077,COc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)C(C)C1,active,6.899629455
CHEMBL2403076,Cc1nnc(-c2cc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)ccc2N2CCN(C)CC2)o1,active,5.077793723
